"id","Cluster"
83253021,4
83237748,4
83226234,4
83260070,1
83206865,4
83237897,1
83212196,4
83240878,4
83191251,4
83242700,4
83097709,1
83260241,4
83259458,1
83238340,4
83249489,4
83238938,4
83243138,1
83201762,4
83243142,1
83243522,4
83248918,4
83254345,4
83254262,1
83124808,1
83257369,4
83249024,1
83177159,4
83250808,1
83182152,1
83218954,4
83248400,1
83240112,1
83260654,1
83188086,4
83237640,1
83251483,4
83208408,4
83259925,1
83062962,1
83196535,4
83262843,4
83236791,1
83147922,1
83254620,1
83257368,4
83256544,1
83223496,1
83240879,4
83176749,1
83140701,1
83256677,1
83227666,1
83238499,4
83259459,1
83201539,1
83238531,4
83260564,4
83265097,4
83212680,1
83215584,4
83218289,4
83104978,1
83237692,4
83190993,4
83200351,4
83228851,4
83248940,1
83154101,1
83253157,1
83253401,4
83260013,1
83176466,1
83235102,4
83249164,4
83248939,1
83109995,1
83218746,1
83248154,1
83210592,4
83262074,4
83205393,4
83262076,4
83248401,1
83199810,1
83251068,4
83252104,4
83260570,4
83235920,1
83260569,4
83171742,4
83266419,4
83256930,4
83258498,4
83229619,4
83175432,1
83239343,4
83266791,4
83235243,1
83261637,4
83216020,1
83253274,4
83192508,4
83141326,1
83216314,1
83079715,1
83243018,4
83224638,1
83260561,4
83257858,1
83242845,1
83249490,4
83246857,4
83234731,1
83266418,4
83228095,1
83213102,4
83231328,4
83253022,4
83156379,1
83225935,1
83261298,1
83239180,4
83268135,4
83235100,4
83162709,1
83267231,4
83196537,4
83267519,1
83224421,1
83055925,1
83265885,1
83254837,4
83243017,4
83266284,4
83107961,1
83260705,4
83205995,1
83263943,1
83265295,4
83243545,4
83237750,4
83237775,1
83262759,4
83234752,1
83221027,4
83245973,4
83217590,4
83260237,1
83243546,4
83240876,4
83249198,4
83191511,4
83223842,4
83231784,4
83252102,4
83260653,1
83262335,1
83022868,1
83238342,4
83233448,4
83229152,1
83229902,1
83221945,1
83216295,1
83246823,4
83215586,4
83223840,4
83240642,1
83221406,1
83261196,1
83265293,4
83247839,4
83239342,4
83236715,4
83268138,4
83182683,1
83235231,1
83167785,1
83133146,1
83236862,4
83261639,4
83249166,4
83198349,1
83250776,4
83248153,1
83163529,4
83240877,4
83218745,1
83253787,4
83260530,4
83248638,1
83265884,1
83180341,4
83266232,1
83255362,1
83259740,1
83113455,1
83251493,4
83246826,4
83243139,1
83268136,4
83268164,1
83253156,1
83266949,4
83243449,1
83262077,4
83251141,1
83243687,1
83251034,4
83190649,1
83248533,1
83167544,1
83271831,4
83267906,4
83154801,1
83269660,1
83229495,1
83266883,4
83270879,1
83229474,1
83254346,4
83266953,4
83254263,1
83124807,1
83265294,4
83229391,1
83257132,4
83249117,1
83213147,4
83200819,4
83204004,1
83204154,4
83268700,1
83268699,1
83265095,4
83082627,1
83027648,1
83231946,1
83260707,4
83243134,4
83267907,4
83241180,4
83251482,4
83270766,1
83270765,1
83257131,4
83247837,4
83261638,4
83190994,4
83267228,4
83254619,1
83236713,4
83224169,1
83249199,4
83125044,1
83218292,4
83271610,1
83255184,1
83255185,1
83181160,4
83265296,4
83243147,1
83259634,4
83245983,1
83266812,4
83272579,1
83235213,4
83275032,1
83270790,4
83269682,1
83242447,4
83170852,1
83266886,4
83242135,1
83260069,1
83226237,4
83236865,4
83218591,4
83217945,4
83203719,4
83237252,1
83267584,1
83231785,4
83277045,4
83221934,1
83273311,1
83273390,1
83266233,1
83243133,4
83264982,1
83197501,1
83163333,1
83243450,1
83189034,1
83254093,1
83185267,4
83110505,1
83258497,4
83276322,1
83274950,1
83259904,1
83233727,4
83239341,4
83270146,4
83247838,4
83258730,4
83265455,4
83235210,4
83234376,1
83249163,4
83249197,4
83267518,1
83272860,4
83158104,1
83262075,4
83260242,4
83260239,4
83231727,1
83171225,1
83268577,1
83052150,1
83258219,1
83216571,4
83266285,4
83270871,4
83195960,4
83270869,4
83228152,1
83267025,1
83266950,4
83252988,1
83206753,1
83247474,4
83267065,1
83267199,1
83249075,1
83271102,4
83171856,1
83188428,1
83278443,4
83278446,4
83278442,4
83198390,4
83138811,1
83202491,1
83238498,4
83260562,4
83248560,1
83271716,4
83274365,1
83271832,4
83236692,4
83211214,1
83279023,4
83272141,1
83252726,4
83251491,4
83243330,1
83251720,1
83267064,1
83271103,4
83278410,4
83272864,4
83176465,1
83264811,1
83273035,1
83203988,1
83230327,1
83252103,4
83209854,1
83260708,4
83256676,1
83259855,1
83168690,1
83271713,4
83239013,4
83233728,4
83258220,1
83277730,1
83259926,1
83262757,4
83245975,4
83223128,1
83261844,1
83270147,4
83145430,1
83248920,4
83251884,1
83082626,1
83141738,1
83274366,1
83241241,4
83274458,1
83233449,4
83237519,1
83273310,1
83237691,4
83262284,4
83209822,1
83254237,1
83251422,1
83192408,1
83274951,1
83247355,4
83266951,4
83262826,1
83270944,1
83217491,1
83203989,1
83278411,4
83256545,1
83217259,1
83196536,4
83224420,1
83273036,1
83205390,4
83229901,1
83216313,1
83245500,1
83115747,1
83280010,4
83196023,1
83266417,4
83232196,1
83267909,4
83238939,4
83271833,4
83266952,4
83283057,1
83268165,1
83283250,1
83280816,1
83229799,1
83268118,4
83275275,1
83278412,4
83272862,4
83275680,1
83283782,4
83163471,1
83279463,1
83207112,4
83251070,4
83216731,1
83282555,1
83174008,1
83254724,1
83271609,1
83282827,1
83285703,4
83284556,4
83284558,4
83270789,4
83179961,1
83279152,4
83247515,1
83151045,4
83234152,1
83280855,1
83258780,1
83283785,4
83272863,4
83278478,4
83261845,1
83252105,4
83256929,4
83254835,4
83273181,1
83284244,4
83254094,1
83173968,1
83259680,1
83251031,4
83282929,4
83221520,1
83245909,1
83240402,4
83232189,1
83252728,4
83270791,4
83272140,1
83277731,1
83266884,4
83259732,4
83279008,1
83279153,4
83237690,4
83145249,1
83260093,1
83284716,1
83276565,1
83284883,1
83203700,1
83278444,4
83257434,1
83253804,1
83201540,1
83254997,1
83230328,1
83254836,4
83278874,1
83266809,4
83265098,4
83280011,4
83281658,4
83246057,4
83170851,1
83273614,1
83276321,1
83283783,4
83280961,1
83232816,4
83277317,1
83288159,1
83284283,1
83285701,4
83282826,1
83284282,1
83131518,1
83288494,4
83258262,1
83243047,4
83243544,4
83246042,1
83185627,1
83283784,4
83242445,4
83257367,4
83251788,1
83257391,1
83096563,1
83165537,1
83274457,1
83209855,1
83284242,4
83259636,4
83256815,4
83260240,4
83245887,4
83288492,4
83291241,1
83258496,4
83253402,4
83207662,1
83290271,1
83280687,1
83270945,1
83279452,4
83213356,1
83253803,1
83264810,1
83231492,1
83010789,1
83282428,4
83115746,1
83175506,1
83269315,1
83287004,1
83249488,4
83287885,4
83249580,4
83246860,4
83099553,1
83271573,1
83287134,1
83265108,1
83291356,4
83283056,1
82955892,1
83286004,1
83267024,1
83292896,4
83158103,1
83271101,4
83231290,4
83262756,4
83251721,1
83292153,4
83247910,1
83237871,1
83261635,4
83145250,1
83292068,4
83284882,1
83203980,1
83218881,1
83281421,4
83252307,1
83271715,4
83287844,4
83290978,1
83288172,4
83284459,1
83247353,4
83252725,4
83229392,1
83261195,1
83197495,1
83111741,1
83259856,1
83292894,4
83233450,4
83292150,4
83284717,1
83292070,4
83213858,1
83243688,1
83251140,1
83271574,1
83195896,1
83203042,1
83143831,1
83259633,4
83293817,1
83268117,4
83278875,1
83238529,4
83295469,1
83294101,1
83207327,1
83218162,1
83172903,1
83259903,1
83288460,1
83224858,1
83279025,4
83294780,1
83218825,4
83284909,1
83270148,4
83199304,4
83249486,4
83282431,4
83287843,4
83280012,4
83137927,1
83280013,4
83287886,4
83245808,1
83255363,1
83171224,1
83179887,1
83291242,1
83216296,1
83263857,4
83257975,1
83223839,4
83287135,1
83259731,4
83294604,4
83292296,1
83256547,1
83242701,4
83260094,1
83296305,1
83256820,1
83296306,1
83291283,4
83269659,1
83281659,4
83256882,4
83250560,1
83297648,1
83249196,4
83165340,1
83277044,4
83287887,4
83175431,1
83284682,1
83213150,4
83262842,4
83290265,1
83179874,4
83300521,4
83223493,4
83279488,1
83218216,1
83271830,4
83290635,4
83145251,1
83265454,4
83284241,4
83278967,1
83291279,4
83298188,4
83238818,4
83269681,1
83279022,4
83268137,4
83243045,4
83190862,1
83257130,4
83294603,4
83282030,1
83260012,1
83295041,1
83212639,1
83224915,1
83298095,1
83257129,4
83292636,4
83179499,1
83302193,1
83247109,4
83245888,4
83256546,1
83289038,1
83290272,1
83265292,4
83237776,1
83223116,4
83260238,1
83231288,4
83260532,4
83219077,4
83090288,1
83249578,4
83262758,4
83273615,1
83292687,4
83291358,4
83301010,1
83279086,1
83269444,4
83157660,1
83280817,1
83232195,1
83266283,4
83236790,1
83191254,4
83284559,4
83279151,4
83301205,4
83278476,4
83277807,1
83251789,1
82955893,1
83243543,4
83104354,1
83108135,1
83301525,4
83152963,1
83262282,4
83013485,1
83256817,4
83258261,1
83256821,1
83288117,1
83303558,4
83229401,4
83298187,4
83282928,4
83265099,4
83211716,1
83305277,1
83279085,1
83303894,4
83273713,1
83301206,4
83304010,1
83270872,4
83228153,1
83292069,4
83164074,1
83288170,4
83295162,1
83194378,1
83304608,4
83253023,4
83263942,1
83302343,4
83306348,1
83298094,1
83303559,4
83270878,1
83262285,4
83292635,4
83243141,1
83226572,1
83232383,1
83192057,1
83302775,4
83164075,1
83303952,1
83232382,1
83279154,4
83264670,1
83301208,4
83166252,1
83305745,1
83270145,4
83265456,4
83284683,1
83279451,4
83271202,1
83237251,1
83273182,1
83306347,1
83298055,1
83302344,4
83302015,4
83252989,1
83306328,1
83158005,1
83278710,1
83307715,1
83239118,1
83295396,4
83266720,1
83302589,4
83302587,4
83298262,1
83305276,1
83212838,4
83226907,1
83271100,4
83294605,4
83220465,1
83305746,1
83303951,1
83139339,1
83288754,1
83308673,1
83272861,4
83266789,4
83196538,4
83163954,4
83265874,1
83232879,4
83304230,4
83274104,1
83245499,1
83154883,1
83235844,1
83296641,4
83284430,1
83271581,1
83223664,1
83292690,4
83190863,1
83298186,4
83292634,4
83189247,1
83283251,1
83302341,4
83270788,4
83236693,4
83074620,1
83288847,4
83230008,4
83292895,4
83303895,4
83294818,1
83149156,1
83305612,4
83280854,1
83278409,4
83249118,1
83278475,4
83271201,1
83292151,4
83268119,4
83210827,4
83287810,4
83290638,4
83166883,1
83281422,4
83282429,4
83265978,1
83185210,1
83284340,4
83295394,4
83296644,4
83271714,4
83288495,4
83260529,4
83292893,4
83288679,1
83251480,4
83309205,1
83154884,1
83256880,4
83251494,4
83310683,4
83288461,1
83262825,1
83297008,1
83027480,1
83309386,1
83309413,4
83309385,1
83219515,1
83304011,1
83235211,4
83239818,4
83308585,4
83240777,1
83309695,4
83267585,1
83275827,1
83252106,4
83132753,1
83309708,1
83298998,1
83226507,1
83254723,1
83307499,4
83256818,4
83295470,1
83310352,1
83143832,1
83298261,1
83269373,4
83294297,1
83181524,1
83196048,1
83284458,1
83265453,4
83310924,4
83306789,4
83230884,1
83282029,1
83297647,1
83271468,1
83309707,1
83304232,4
83165536,1
83260572,4
83285702,4
83265109,1
83266792,4
83291359,4
83292688,4
83304685,4
83311878,4
83311949,4
83312081,4
83306390,4
83312020,4
83312107,1
83305245,4
83226555,1
83308381,1
83309457,4
83269376,4
83257433,1
83304144,1
83284910,1
83209284,4
83282430,4
83229153,1
83306045,4
83306137,4
83304231,4
83287809,4
83287003,1
83219682,4
83290637,4
83275148,1
83311707,4
83270870,4
83288755,1
83284341,4
83211717,1
83310319,1
83291282,4
83302415,1
83279024,4
83310679,4
83307815,1
83312022,4
83309414,4
83303893,4
83309694,4
83275681,1
83184433,1
83289288,1
83272578,1
83221413,1
83124029,1
83284988,1
83205629,1
83303557,4
83311941,1
83313069,4
83311915,4
83277042,4
83277806,1
83285700,4
83182534,1
83279150,4
83305385,1
83276717,1
83165341,1
83297577,4
83284989,1
83246858,4
83295161,1
83200342,1
83260563,4
83224914,1
83304684,4
83214225,1
83313139,1
83269375,4
83298149,4
83314627,1
83252729,4
83316054,1
83302014,4
83305243,4
83230883,1
83309411,4
83305610,4
83308583,4
83303006,1
83280686,1
83308631,4
83308633,4
83293714,1
83203185,4
83247473,4
83241328,1
83260531,4
83282427,4
83313140,1
83259617,1
83251423,1
83298146,4
83132754,1
83259618,1
83313338,4
83314651,4
83128421,1
83237872,1
83316372,1
83252506,1
83210476,1
83292892,4
83249165,4
83279449,4
83308584,4
83256326,1
83251883,1
83231728,1
83263048,1
83278709,1
83319936,4
83314548,4
83271829,4
83314596,4
83294100,1
83307542,1
83269374,4
83318650,4
83293816,1
83307500,4
83302342,4
83266810,4
83284431,1
83266790,4
83312245,1
83320473,1
83240653,1
83218532,1
83288844,4
83309412,4
83319510,1
83206287,1
83266885,4
83311337,4
83300524,4
83309570,1
83275828,1
83260706,4
83293516,4
83218163,1
83315914,4
83293515,4
83157652,1
83302194,1
83268120,4
83312019,4
83264981,1
83269442,4
83169497,1
83284754,1
83320440,1
83085937,1
83308257,1
83301207,4
83288846,4
83320472,1
83297578,4
83278445,4
83320742,1
83287714,1
83287713,1
83240113,1
83287842,4
83312782,1
83223841,4
83293519,4
83304682,4
83321070,4
83281420,4
83279009,1
83322868,1
83266811,4
83311950,4
83302013,4
83314628,1
83321387,1
83265875,1
83311880,4
83302586,4
83292689,4
83177109,1
83306391,4
83268139,4
83175507,1
83167568,1
83307816,1
83276566,1
83281949,1
83263856,4
83305609,4
83311390,1
83298714,1
83294602,4
83282226,1
83220746,1
83183288,1
83311710,4
83290636,4
83312781,1
83241327,1
83223834,1
83289039,1
83315913,4
83298148,4
83315950,1
83315951,1
83304745,1
83304606,4
83279864,1
83223127,1
83178115,1
83236863,4
83251492,4
83323901,4
83304233,4
83324087,1
83269443,4
83295395,4
83321459,1
83325705,1
83317521,1
83200344,1
83286231,1
83305611,4
83282225,1
83294632,4
83231441,1
83297575,4
83315249,1
83325379,4
83299065,1
83309108,1
83203041,1
83307716,1
83309145,1
83307988,1
83311095,1
83316373,1
83302016,4
83147921,1
83312080,4
83291357,4
83278129,4
83294932,1
83302773,4
83292297,1
83294931,1
83324866,4
83324867,4
83320561,4
83294930,1
83214855,1
83289351,1
83278413,4
83240920,1
83228919,1
83306139,4
83128304,1
83176748,1
83315535,1
83323854,4
83231922,1
83278966,1
83314595,4
83323986,1
83308992,1
83282931,4
83288493,4
83328426,1
83311940,1
83299066,1
83311947,4
83318814,4
83308258,1
83317520,1
83255958,1
83266282,4
83294781,1
83326095,4
83308674,1
83309458,4
83253411,1
83312298,1
83322175,4
83314238,1
83193928,1
83192007,4
83281660,4
83287812,4
83213646,1
83293517,4
83325623,1
83286005,1
83306392,4
83313335,4
83311916,4
83326864,4
83106103,1
83279865,1
83302772,4
83317687,4
83330254,4
83305221,1
83275033,1
83303896,4
83321862,4
83319509,1
83278128,4
83154100,1
83322176,4
83320441,1
83322573,1
83315140,1
83264671,1
83246806,1
83325390,1
83296054,1
83321380,1
83323900,4
83331026,4
83218119,1
83296508,1
83312496,1
83325690,1
83226508,1
83313336,4
83167569,1
83152743,1
83244730,1
83330255,4
83324814,1
83286230,1
83311340,4
83330545,1
83246248,1
83315141,1
83326097,4
83301526,4
83284190,1
83256816,4
83325382,4
83226556,1
83313071,4
83287841,4
83250775,4
83318811,4
83310680,4
83312094,1
83288845,4
83295567,1
83324868,4
83240655,1
83331604,1
83131519,1
83322506,4
83116490,1
83294819,1
83320704,4
83261636,4
83287522,1
83306138,4
83331027,4
83325380,4
83249798,1
83267908,4
83294633,4
83311879,4
83321386,1
83329448,1
83296507,1
83298147,4
83187995,1
83281950,1
83316055,1
83313072,4
83308993,1
83332813,1
83309204,1
83249023,1
83256883,4
83317712,1
83269947,1
83294635,4
83309571,1
83306671,1
83275274,1
83206644,1
83305608,4
83308634,4
83262844,4
83282930,4
83196047,1
83218221,1
83319813,1
83323851,4
83292443,1
83330871,4
83321071,4
83293518,4
83315536,1
83259730,4
83331025,4
83218215,1
83325706,1
83317477,4
83324547,4
83253179,1
83321458,1
83293715,1
83241667,1
83317691,4
83294634,4
83330117,1
83295566,1
83323270,1
83334277,1
83323148,4
83311096,1
83334278,1
83249037,1
83148181,1
83232468,1
83305696,1
83331029,4
83294296,1
83332394,1
83323853,4
83325655,1
83325654,1
83335127,1
83323850,4
83298056,1
83318652,4
83291281,4
83312246,1
83317690,4
83265096,4
83313337,4
83324545,4
83330118,1
83323269,1
83278130,4
83311144,1
83300522,4
83306044,4
83297987,1
83331893,1
83329447,1
83334934,4
83334933,4
83325624,1
83331088,1
83329698,1
83314649,4
83310682,4
83279450,4
83324869,4
83312106,1
83310607,1
83335658,4
83258495,4
83309456,4
83312297,1
83328721,1
83284557,4
83327649,1
83317050,1
83269441,4
83298185,4
83295397,4
83323902,4
83292637,4
83334936,4
83337640,1
83331087,1
83277316,1
83331090,1
83338163,4
83296948,1
83311914,4
83311948,4
83328573,1
83308382,1
83335657,4
83310925,4
83284753,1
83201065,1
83284808,1
83340412,4
83322867,1
83329529,1
83318356,4
83311709,4
83316050,1
83314329,1
83324549,4
83284398,1
83338196,1
83174047,1
83324800,1
83334085,4
83306393,4
83311143,1
83289350,1
83337014,1
83320302,1
83248919,4
83327895,4
83278477,4
83336284,4
83258779,1
83253806,1
83254795,1
83314550,4
83329205,1
83330873,4
83336520,4
83237639,1
83321381,1
83330874,4
83273391,1
83253273,4
83337812,1
83336521,4
83340453,1
83281661,4
83217492,1
83335128,1
83016741,1
83321864,4
83321838,1
83338161,4
83334087,4
83305244,4
83331603,1
83338438,1
83306788,4
83177083,1
83284342,4
83321072,4
83336523,4
83318357,4
83331091,1
83306043,4
83314650,4
83328425,1
83306136,4
83325717,1
83266420,4
83317475,4
83243166,1
83331523,1
83336000,1
83322507,4
83305695,1
83262283,4
83334990,4
83312078,4
83290977,1
83326866,4
83010788,1
83324088,1
83288173,4
83340799,1
83305220,1
83337975,1
83337974,1
83338230,4
83329674,1
83339419,1
83332393,1
83338231,4
83302585,4
83335655,4
83328572,1
83344155,1
83291280,4
83345243,1
83011925,1
83312494,1
83301009,1
83204475,4
83289558,1
83252505,1
83249449,1
83073538,1
83325389,1
83268578,1
83179811,1
83285173,1
83304607,4
83332202,1
83319814,1
83334987,4
83339567,1
83335277,1
83331466,1
83310640,4
83310639,4
83253178,1
83330101,1
83264317,1
83324801,1
83300523,4
83335891,4
83280960,1
83342671,4
83295042,1
83267229,4
83312599,1
83284399,1
83196024,1
83319934,4
83323985,1
83325689,1
83305242,4
83347744,1
83247108,4
83336782,1
83180147,1
83184432,1
83335890,4
83308466,1
83306791,4
83347985,1
83272736,1
83320701,4
83311338,4
83292071,4
83314594,4
83342077,1
83319935,4
83310642,4
83132619,1
83233138,1
83342046,4
83238297,1
83336522,4
83263858,4
83339453,1
83307498,4
83346340,1
83320201,1
83288158,1
83253137,1
83330546,1
83323149,4
83342524,4
83309692,4
83316745,1
83335892,4
83306670,1
83331465,1
83342672,4
83204005,1
83288116,1
83332167,1
83313070,4
83342035,1
83260656,1
83212640,1
83259681,1
83307541,1
83344956,1
83317474,4
83349040,1
83206998,1
83349072,4
83335138,1
83321865,4
83339670,1
83344139,4
83342522,4
83206643,1
83334417,1
83347285,1
83334418,1
83312493,1
83322594,4
83336313,1
83342992,1
83304609,4
83282533,1
83330872,4
83279804,1
83336463,1
83329673,1
83159122,1
83221155,1
83351662,1
83349071,4
83335680,1
83313447,4
83347817,4
83334084,4
83158006,1
83316051,1
83317051,1
83205644,1
83349975,4
83308586,4
83322591,4
83207045,4
83231921,1
83304683,4
83340020,4
83350220,4
83350373,4
83127858,1
83315912,4
83334988,4
83267198,1
83310922,4
83241782,1
83347849,4
83272495,1
83339669,1
83245272,1
83306790,4
83318812,4
83350751,4
83349974,4
83169498,1
83340019,4
83314597,4
83348511,4
83345959,4
83262566,1
83346332,1
83339568,1
83329697,1
83335137,1
83347847,4
83289289,1
83348028,4
83341276,1
83342521,4
83344136,4
83350800,1
83349905,4
83317688,4
83330253,4
83327648,1
83352794,1
83282554,1
83352923,4
83353981,4
83241668,1
83318358,4
83337641,1
83311993,1
83350374,4
83315915,4
83314547,4
83185628,1
83310923,4
83321863,4
83326096,4
83326094,4
83193927,1
83332168,1
83352861,4
83312495,1
83309109,1
83344814,4
83238298,1
83345960,4
83060016,1
83354972,1
83345242,1
83350750,4
83309546,1
83349973,4
83352792,1
83322508,4
83308632,4
83162710,1
83143410,1
83311708,4
83345844,1
83353983,4
83334935,4
83322592,4
83259657,1
83341997,1
83262305,1
83259619,1
83347396,1
83221154,1
83205994,1
83334989,4
83336657,1
83347820,4
83330102,1
83307497,4
83255959,1
83309693,4
83323124,1
83338162,4
83269316,1
83309455,4
83271582,1
83304744,1
83319933,4
83339205,1
83350240,4
83348510,4
83238815,4
83314549,4
83336656,1
83349074,4
83324272,1
83296895,1
83349039,1
83258753,1
83323146,4
83311339,4
83347984,1
83356071,1
83298713,1
83320562,4
83338679,1
83349976,4
