"id","Cluster"
67785822,1
67779349,2
67791470,2
67791186,1
67820646,2
67769506,1
67735596,1
67818069,2
67665681,1
67743267,1
67818353,1
67818312,1
67789780,2
67784318,1
67804723,1
67756947,2
67793615,1
67793886,2
67729728,1
67809231,1
67834988,2
67730800,1
67768223,1
67713253,2
67793956,2
67793954,2
67793953,2
67780208,1
67810421,1
67810422,1
67716446,1
67645934,1
67802413,1
67820782,2
67755916,2
67820871,2
67820874,2
67620672,1
67813932,2
67662414,1
67722014,1
67820923,2
67827956,1
67796383,1
67798317,1
67752649,1
67824025,1
67757116,2
67755678,1
67769784,1
67771277,1
67813193,2
67765705,2
67679026,2
67735972,1
67737129,2
67823587,1
67789479,2
67698854,1
67472441,1
67814550,1
67820169,1
67810251,2
67799346,1
67834161,1
67831376,1
67766483,1
67756053,1
67751912,1
67713557,1
67705597,1
67723276,1
67813934,2
67639926,1
67804277,1
67821164,2
67716793,1
67814757,2
67773708,2
67752937,1
67799468,1
67765704,2
67656796,1
67773933,2
67829080,2
67695929,1
67725735,1
67469229,1
67727801,2
67799047,2
67617121,1
67711251,1
67780137,1
67812195,2
67803921,2
67793248,2
67795844,1
67777828,1
67717952,1
67779489,1
67760515,1
67694749,1
67779690,2
67792103,2
67721099,2
67696012,1
67841572,2
67784319,1
67713116,1
67815790,2
67813191,2
67831514,1
67829930,1
67676192,1
67737126,2
67747912,1
67800100,1
67813936,2
67783709,1
67797520,2
67786547,1
67824977,1
67789478,2
67531022,1
67608417,1
67660498,1
67802036,1
67815789,2
67508149,1
67840473,2
67834990,2
67456049,1
67609268,1
67809548,1
67836906,1
67780209,1
67717228,1
67782299,2
67791747,1
67818145,1
67682155,1
67823775,1
67831002,2
67815792,2
67793704,1
67807693,1
67743782,1
67683301,2
67774783,1
67756054,1
67757528,1
67843738,1
67810742,1
67776847,1
67793204,2
67794488,1
67551136,1
67672587,1
67818158,2
67687858,1
67799048,2
67683830,1
67811928,2
67637206,1
67814452,2
67814753,2
67812386,1
67780397,1
67769469,1
67738307,1
67533317,1
67791891,1
67763215,1
67779626,1
67784172,2
67699481,1
67524041,1
67614644,1
67742341,2
67768416,1
67743711,2
67763048,2
67702472,1
67701563,1
67726184,1
67794400,1
67724672,1
67783945,1
67841575,2
67793815,1
67847352,1
67766233,2
67802035,1
67343964,1
67698062,2
67775106,1
67827042,2
67710924,1
67802544,1
67804237,2
67829079,2
67778593,1
67655009,1
67807638,1
67848907,2
67802363,2
67719328,2
67837302,1
67775948,1
67766096,1
67841573,2
67830868,1
67803006,2
67811550,2
67838663,1
67813949,1
67848516,2
67591202,2
67840799,2
67823288,1
67827186,1
67743710,2
67834456,1
67824976,1
67786673,1
67737125,2
67793498,1
67639927,1
67807396,1
67848517,2
67848519,2
67836582,1
67811925,2
67828436,2
67773780,1
67846147,2
67758895,1
67848905,2
67850637,2
67743695,1
67743783,1
67801590,1
67813525,1
67837163,2
67790642,1
67726411,1
67828435,2
67798116,1
67698380,2
67838004,2
67669767,1
67591246,1
67769548,1
67796268,1
67620772,2
67736000,1
67783944,1
67611551,1
67789774,1
67755355,1
67809161,2
67770978,1
67777418,1
67642126,1
67709542,1
67848908,2
67785842,1
67743988,1
67856162,2
67815122,2
67672754,1
67842574,1
67698381,2
67849340,1
67716195,1
67803130,2
67719212,1
67807397,1
67766231,2
67825847,2
67790061,1
67758109,1
67736527,1
67791321,1
67856165,2
67779351,2
67773781,1
67592522,1
67803005,2
67837280,1
67789412,1
67850163,2
67787201,2
67828434,2
67839407,1
67788265,1
67792958,1
67497890,2
67787599,1
67612860,1
67731212,2
67735731,1
67826111,1
67665125,1
67801589,1
67780893,2
67788984,2
67804456,1
67719570,1
67789475,2
67837519,1
67848515,2
67848514,2
67737294,1
67784313,1
67820199,2
67753853,1
67787291,2
67762825,1
67773706,2
67768213,1
67738306,1
67713558,1
67828768,1
67804991,1
67857453,2
67845255,1
67731123,1
67750709,2
67860413,2
67658946,1
67785428,1
67748919,1
67517435,1
67477930,1
67856810,2
67790212,1
67861427,2
67720277,1
67670603,1
67585770,1
67727233,1
67857452,2
67734297,1
67790641,1
67841362,1
67639044,1
67819751,1
67820198,2
67861431,2
67809140,1
67609868,1
67815788,2
67739063,1
67743538,1
67823289,1
67571923,2
67779347,2
67801389,2
67815924,1
67643366,1
67666978,1
67822080,1
67829931,1
67697305,1
67791892,1
67678218,1
67822130,1
67361563,1
67689906,1
67818159,2
67809164,2
67834986,2
67674885,1
67718617,1
67646836,1
67741629,1
67736455,1
67808079,1
67705300,1
67858906,2
67761695,1
67738330,1
67829081,2
67805595,1
67799044,2
67845694,1
67714378,1
67779380,1
67864334,2
67802364,2
67862830,1
67837160,2
67657511,1
67721053,1
67846853,1
67751480,1
67789781,2
67809163,2
67817556,1
67861240,1
67707659,1
67793885,2
67787320,1
67711569,2
67832353,1
67835081,1
67760142,1
67867140,2
67778358,1
67857449,2
67763046,2
67835909,1
67783938,1
67818311,1
67814449,2
67789782,2
67861428,2
67736150,1
67821615,2
67763050,2
67791185,1
67809549,1
67837159,2
67444280,1
67816570,1
67789476,2
67712366,1
67856812,2
67810247,2
67686067,1
67836907,1
67849035,1
67815126,2
67867141,2
67754873,1
67820645,2
67850851,1
67639755,1
67870176,1
67780891,2
67603214,1
67763565,1
67704637,1
67766232,2
67794979,1
67600098,2
67756948,2
67861241,1
67807405,2
67685363,1
67773707,2
67773709,2
67787290,2
67718616,1
67752936,1
67869822,2
67856166,2
67853524,2
67806970,2
67845417,2
67768415,1
67752308,1
67801542,1
67766263,1
67792102,2
67844197,1
67819791,1
67800370,1
67716745,1
67756941,1
67836222,1
67811859,2
67869262,2
67827957,1
67787183,1
67867676,2
67694941,1
67807464,1
67820197,2
67820195,2
67803919,2
67867837,2
67872464,2
67845254,1
67794362,1
67780251,1
67867143,2
67795893,1
67782300,2
67861845,2
67860416,2
67752307,1
67835910,1
67713704,1
67853931,1
67840358,1
67850165,2
67807407,2
67443836,1
67828437,2
67719834,1
67825603,1
67870586,2
67691991,1
67807692,1
67802223,1
67846145,2
67846143,2
67804043,1
67804231,1
67610819,1
67820921,2
67794801,2
67871562,2
67830688,1
67852519,1
67799045,2
67788129,1
67867844,1
67828341,1
67814549,1
67825470,1
67714336,1
67832352,1
67702704,1
67735732,1
67804238,2
67843973,1
67702910,1
67829125,1
67870181,2
67872976,1
67820919,2
67803007,2
67721101,2
67831000,2
67812194,2
67768128,1
67791748,1
67837008,1
67837161,2
67769547,1
67805224,1
67834435,1
67875657,2
67877263,2
67853906,1
67817020,1
67872073,2
67867838,2
67801127,1
67663854,1
67846148,2
67840797,2
67776731,1
67750708,2
67765969,2
67859158,2
67875658,2
67870184,2
67820922,2
67797521,2
67837520,1
67877262,2
67696098,2
67674332,2
67869261,2
67850161,2
67870583,2
67870582,2
67714335,1
67770800,1
67746510,1
67813194,2
67827043,2
67870868,2
67364650,1
67793249,2
67870183,2
67877147,1
67765971,2
67877264,2
67872076,2
67836608,1
67836754,1
67543232,1
67626442,1
67694503,1
67713563,1
67858905,2
67755643,1
67854455,1
67880820,2
67810988,1
67838006,2
67849070,2
67780892,2
67879568,2
67790672,1
67771690,1
67853765,1
67859157,2
67793306,1
67864629,1
67794802,2
67790671,1
67549136,1
67818354,1
67798198,1
67793705,1
67734310,1
67872074,2
67716794,1
67872467,2
67711581,1
67497610,1
67724714,1
67864274,1
67854456,1
67799469,1
67837311,1
67775408,1
67829077,2
67870177,1
67845416,2
67879567,2
67875654,2
67752359,1
67803131,2
67767148,1
67877261,2
67825471,1
67743376,1
67850164,2
67859608,2
67859604,2
67612284,1
67810685,2
67768386,1
67752201,1
67867142,2
67716475,2
67860415,2
67829048,1
67879566,2
67875656,2
67743539,1
67837124,1
67882564,1
67877265,2
67678384,1
67379686,1
67850162,2
67757820,1
67776213,1
67773778,1
67859605,2
67872431,2
67846144,2
67743714,2
67793203,2
67869825,2
67858908,2
67793305,1
67689973,2
67750705,2
67828973,1
67878185,1
67768538,1
67872975,1
67763300,1
67883936,2
67883934,2
67867735,2
67872430,2
67855910,1
67861534,2
67859643,1
67862646,1
67787747,1
67815124,2
67878184,1
67804990,1
67879199,2
67705364,1
67849034,1
67882273,2
67882565,1
67873137,1
67883933,2
67880048,2
67870584,2
67773779,1
67867836,2
67859607,2
67814833,1
67802224,1
67837125,1
67815246,1
67785019,2
67686038,1
67769880,2
67794489,1
67844126,1
67856575,1
67800369,1
67750706,2
67838662,1
67779758,1
67883932,2
67863445,1
67861141,1
67824985,1
67817557,1
67870345,1
67807465,1
67873350,2
67839408,1
67843562,1
67848909,2
67869823,2
67886309,2
67847919,1
67884550,2
67768857,1
67875655,2
67779357,1
67870180,2
67793575,2
67812248,1
67811658,1
67758075,1
67853905,1
67861530,2
67867835,2
67807639,1
67859644,1
67809619,1
67870867,2
67810686,2
67886310,2
67697438,1
67754741,1
67776800,1
67791389,1
67879610,2
67725095,1
67883935,2
67771368,1
67808476,2
67879883,1
67867674,2
67762138,1
67872077,2
67859606,2
67811858,2
67744262,1
67799530,1
67773842,2
67870864,2
67837303,1
67886304,2
67810688,2
67860412,2
67889284,2
67889398,2
67765970,2
67830852,1
67733227,1
67653651,1
67733157,1
67870585,2
67779161,1
67732080,1
67714103,1
67887102,1
67835173,1
67747717,1
67858907,2
67784878,1
67850930,2
67892171,1
67781210,2
67717815,1
67732081,1
67731749,1
67880047,2
67872433,2
67861531,2
67721842,1
67888956,1
67785843,1
67785823,1
67740072,1
67871560,2
67875722,1
67883835,1
67765972,2
67873163,1
67775949,1
67867673,2
67724003,1
67767810,1
67869264,2
67856809,2
67840474,2
67793955,2
67872434,2
67872465,2
67861533,2
67823090,1
67835082,1
67724760,1
67845179,1
67892726,2
67810674,1
67612014,2
67689661,1
67696091,1
67892951,2
67769783,1
67710474,1
67876718,1
67829047,1
67818066,2
67883834,1
67814257,1
67772235,1
67872941,1
67896215,2
67867677,2
67778922,1
67876023,1
67872463,2
67831292,1
67767809,1
67888957,1
67827187,1
67799814,1
67780447,1
67856260,1
67806969,2
67822131,1
67737128,2
67810989,1
67871563,2
67864630,1
67896213,2
67896667,4
67807406,2
67896666,4
67847555,2
67856808,2
67860800,1
67864115,1
67834160,1
67766367,1
67791390,1
67846353,1
67828769,1
67864442,1
67892952,2
67886301,2
67516955,1
67818068,2
67889286,2
67764050,1
67693387,1
67757887,1
67837718,1
67876003,1
67657510,1
67861532,2
67670201,1
67846146,2
67886300,2
67810751,1
67889283,2
67722059,1
67824750,1
67882271,2
67896217,2
67838669,2
67820931,1
67812680,1
67783939,1
67607035,1
67817121,2
67819792,1
67807404,2
67847553,2
67873351,2
67828340,1
67834989,2
67589407,1
67876184,1
67879198,2
67716406,1
67897484,1
67799064,1
67885101,1
67843737,1
67670005,1
67882794,1
67869263,2
67839650,1
67840475,2
67881555,1
67807652,1
67855909,1
67639043,1
67743904,1
67861649,1
67698064,2
67867144,2
67834457,1
67782246,1
67743903,1
67879565,2
67796304,1
67819854,1
67794799,2
67871909,2
67713254,2
67872075,2
67873159,1
67892422,1
67842201,1
67808868,1
67798043,1
67833991,1
67857034,1
67823276,2
67827041,2
67897244,2
67831515,1
67865988,1
67872432,2
67832590,1
67765702,2
67717365,2
67805276,1
67883579,1
67846551,1
67810673,1
67839790,1
67786293,1
67814018,1
67871561,2
67885100,1
67899421,2
67902229,2
67873349,2
67764914,1
67752460,1
67836759,1
67574639,1
67864502,1
67752475,1
67720682,1
67897485,1
67781207,2
67907180,1
67892172,1
67683779,1
67874792,1
67869109,1
67729311,1
67832059,1
67716456,1
67842202,1
67869824,2
67653096,1
67880817,2
67854295,1
67837310,1
67774122,2
67793201,2
67856574,1
67793437,1
67817582,1
67798199,1
67847552,2
67817392,1
67793884,2
67663610,1
67831250,1
67810399,1
67861600,1
67810741,1
67847918,1
67895413,1
67721829,2
67884549,2
67766888,1
67906741,1
67719259,1
67844196,1
67780894,2
67718025,1
67776104,2
67836609,1
67897975,1
67511441,1
67755679,1
67897189,1
67850850,1
67785018,2
67889282,2
67734298,1
67764774,1
67790809,1
67784263,1
67791704,1
67660860,1
67817393,1
67422492,1
67659237,1
67579638,1
67884392,1
67595587,1
67815123,2
67879200,2
67753276,2
67898724,2
67868612,2
67897523,1
67818065,2
67794980,1
67896214,2
67853930,1
67836263,1
67856722,1
67867734,2
67716872,1
67903428,2
67847556,2
67881556,1
67780120,1
67787240,1
67645587,1
67676013,1
67846159,1
67842575,1
67887277,1
67731594,1
67806966,2
67733714,1
67850932,2
67882272,2
67820697,1
67904654,2
67779625,1
67902025,2
67871890,1
67867675,2
67830689,1
67831001,2
67758108,1
67884391,1
67768856,1
67834680,1
67864432,1
67678292,1
67887592,1
67879612,2
67697588,1
67904655,2
67886703,1
67655271,1
67869209,2
67830999,2
67858639,1
67807651,1
67834987,2
67889821,1
67837739,1
67875283,1
67577722,1
67911838,1
67870865,2
67599292,1
67801391,2
67753208,1
67906948,1
67758896,1
67572848,1
67781206,2
67853792,2
67661937,1
67765968,2
67884147,1
67831200,1
67839651,1
67780121,1
67876183,1
67857033,1
67889065,2
67814017,1
67814290,1
67860306,1
67889396,2
67830512,1
67793614,1
67725094,1
67890947,1
67783574,1
67804722,1
67871907,2
67871908,2
67831003,2
67873352,2
67825725,1
67846160,1
67913648,1
67886442,1
67910936,2
67892953,2
67799662,2
67726302,1
67837162,2
67835174,1
67911197,2
67889394,2
67889397,2
67838668,2
67773126,1
67611223,2
67871841,1
67825724,1
67908809,1
67896481,1
67813081,1
67825846,2
67753209,1
67850928,2
67913938,1
67828974,1
67901493,1
67878307,1
67722022,1
67735999,1
67837279,1
67874430,1
67866342,1
67790880,1
67814450,2
67903405,1
67826136,1
67788825,1
67843879,2
67860191,2
67780909,1
67898679,1
67870182,2
67907181,1
67842914,1
67829124,1
67920926,2
67873035,1
67831293,1
67773060,1
67831201,1
67900638,1
67720178,1
67845180,1
67804042,1
67886704,1
67859156,2
67923676,1
67775849,1
67918240,2
67739586,1
67859399,1
67873353,2
67905462,2
67880818,2
67727408,1
67912154,1
67914850,2
67864433,1
67731872,1
67812681,1
67418852,1
67901740,1
67818179,1
67852520,1
67899423,2
67747125,2
67902230,2
67803902,1
67788333,1
67914655,1
67881937,2
67846233,1
67923110,2
67900224,2
67889395,2
67859398,1
67823091,1
67811927,2
67790211,1
67857068,1
67722918,1
67826079,2
67784792,1
67858822,1
67804130,2
67911195,2
67896176,1
67726651,1
67755252,1
67874276,1
67611221,2
67879882,1
67819752,1
67847554,2
67798117,1
67861430,2
67891699,1
67734896,1
67903634,1
67910851,1
67846354,1
67838005,2
67826078,2
67927359,1
67923113,2
67782401,1
67607872,1
67886462,2
67818067,2
67915045,2
67845415,2
67863444,1
67829221,1
67926569,1
67803827,1
67911612,1
67809139,1
67827040,2
67909104,2
67840798,2
67906519,2
67755642,1
67923109,2
67810746,2
67868614,2
67911196,2
67897524,1
67922244,1
67918241,2
67850087,1
67914335,1
67821163,2
67787199,2
67711225,1
67704636,1
67883532,1
67914656,1
67888987,1
67805225,1
67914851,2
67914847,2
67906516,2
67889285,2
67753272,2
67721054,1
67904656,2
67771724,1
67819853,1
67891232,1
67932468,2
67837740,1
67703585,1
67864341,1
67905459,2
67823273,2
67903782,2
67590943,1
67793205,2
67882270,2
67859154,2
67708223,1
67907089,1
67792915,1
67743377,1
67932467,2
67932470,2
67668930,1
67809162,2
67911664,1
67932471,2
67887140,1
67812357,1
67878149,1
67869920,1
67912169,2
67917656,2
67817021,1
67878308,1
67687857,1
67623531,1
67873121,1
67836198,1
67927942,2
67823272,2
67930938,2
67906517,2
67732960,1
67914002,1
67849457,1
67916808,1
67918306,2
67695928,1
67860321,1
67863729,1
67780010,1
67435751,1
67914433,1
67840476,2
67815608,1
67803903,1
67910844,1
67914685,1
67930097,1
67697290,1
67826076,2
67892829,1
67890562,1
67933149,2
67796303,1
67818156,2
67806019,1
67890948,1
67873120,1
67891698,1
67935256,2
67820196,2
67905125,1
67675902,2
67759516,1
67930936,2
67884551,2
67886307,2
67860388,1
67915043,2
67875537,1
67727407,1
67894900,1
67435269,1
67834923,1
67431932,1
67797577,1
67840477,2
67599293,1
67939257,2
67858823,1
67935706,1
67920539,1
67897347,1
67886465,2
67842600,1
67572708,1
67834583,1
67805594,1
67845521,1
67791939,1
67880046,2
67896175,1
67921202,1
67781768,1
67932469,2
67843062,1
67935254,2
67418978,1
67770190,1
67844127,1
67854492,1
67894552,1
67861844,2
67931624,1
67906740,1
67742342,2
67828928,1
67918242,2
67877148,1
67836197,1
67719469,1
67940853,2
67617021,1
67940849,2
67825845,2
67729854,1
67832591,1
67906576,2
67848261,1
67873867,2
67931360,2
67895885,1
67873866,2
67819575,1
67836503,1
67852450,1
67903426,2
67661232,1
67867933,1
67815039,1
67909106,2
67816413,1
67848262,1
67843972,1
67931623,1
67913939,1
67933153,2
67814258,1
67894899,1
67512011,1
67841576,2
67709416,1
67789775,1
67845695,1
67867932,1
67773873,2
67936515,2
67864336,2
67810749,2
67913649,1
67942369,1
67898546,2
67882795,1
67710728,1
67841574,2
67820932,1
67876002,1
67899422,2
67927945,2
67927946,2
67829479,1
67878851,1
67883042,1
67875286,1
67787748,1
67726034,1
67905460,2
67799537,1
67837009,1
67727563,1
67661938,1
67423683,1
67789362,1
67809976,1
67903427,2
67906577,2
67775460,1
67886624,1
67946796,2
67938719,1
67903429,2
67905461,2
67928205,2
67928202,2
67801392,2
67864335,2
67853522,2
67780598,2
67886461,2
67946798,2
67946795,2
67860799,1
67837548,1
67918239,2
67946994,2
67861340,1
67812055,2
67832058,1
67872744,1
67909107,2
67928203,2
67938268,1
67946426,2
67823378,1
67860320,1
67843881,2
67923677,1
67889431,1
67856785,1
67921201,1
67946993,2
67951392,2
67776214,1
67905281,1
67780119,1
67883473,1
67856163,2
67774124,2
67799664,2
67856422,1
67806967,2
67779488,1
67952156,2
67766234,2
67809975,1
67856774,1
67899680,1
67839649,1
67873681,1
67873865,2
67946618,1
67862647,1
67922132,1
67879242,1
67931986,1
67922408,2
67951391,2
67865117,1
67910763,1
67908854,1
67946452,2
67753274,2
67885374,1
67794401,1
67859155,2
67882441,1
67766947,1
67946996,2
67733158,1
67951394,2
67905133,1
67936109,1
67874791,1
67908853,1
67927943,2
67773705,2
67924183,1
67833990,1
67449547,1
67761696,1
67898138,1
67899907,1
67950237,2
67840796,2
67953220,2
67922133,1
67953223,2
67878670,1
67845520,1
67737127,2
67873164,1
67880224,2
67519460,1
67932749,1
67950238,2
67938267,1
67815923,1
67930098,1
67898383,1
67952154,2
67893698,1
67871840,1
67922410,2
67834922,1
67864168,1
67884146,1
67903513,1
67812249,1
67946451,2
67939256,2
67787929,1
67837926,1
67810750,1
67826419,1
67820920,2
67896216,2
67638405,1
67856421,1
67777972,1
67875721,1
67776103,2
67946428,2
67950239,2
67914849,2
67950236,2
67873870,2
67749561,1
67892950,2
67784908,1
67828927,1
67806018,1
67922243,1
67942390,1
67443835,1
67876938,1
67917196,1
67864169,1
67832348,1
67897322,1
67820696,1
67933762,1
67955704,2
67683611,1
67849069,2
67955700,2
67924633,1
67892828,1
67781767,1
67908608,1
67871559,2
67901739,1
67918243,2
67732182,1
67890023,1
67946427,2
67543617,1
67914809,1
67954765,1
67841363,1
67646835,1
67641972,1
67920927,2
67838666,2
67893699,1
67956881,1
67924182,1
67861429,2
67766262,1
67898032,1
67917233,1
67897190,1
67865445,1
67951855,1
67861601,1
67906575,2
67882274,2
67809782,1
67926536,1
67945219,1
67957755,2
67873160,1
67773059,1
67960567,1
67822609,1
67878850,1
67887141,1
67655898,1
67848906,2
67864342,1
67884552,2
67860192,2
67785016,2
67956021,1
67809841,1
67788986,2
67879564,2
67935852,1
67772236,1
67889498,1
67907088,1
67944019,1
67965174,2
67940852,2
67689434,1
67674618,1
67888986,1
67932819,1
67946619,1
67953222,2
67850931,2
67804239,2
67857451,2
67853523,2
67942368,1
67783575,1
67889497,1
67838670,2
67956882,1
67917234,1
67802073,1
67714730,1
67887276,1
67850634,2
67889067,2
67966914,2
67917658,2
67663095,1
67843882,2
67883904,1
67716476,2
67968789,1
67899424,2
67768957,1
67866553,1
67946429,2
67872693,2
67953221,2
67910935,2
67886464,2
67585279,1
67922342,1
67919273,1
67922341,1
67752358,1
67694757,1
67968790,1
67856721,1
67685362,1
67910623,1
67970587,2
67908837,1
67731963,1
67788334,1
67799538,1
67966536,2
67966535,2
67902637,1
67925761,1
67810747,2
67920327,2
67930257,1
67905458,2
67857450,2
67886546,1
67859987,1
67774123,2
67912171,2
67968436,2
67881188,1
67923253,1
67865773,1
67968435,2
67952157,2
67917657,2
67846552,1
67860414,2
67963198,1
67853790,2
67937083,1
67867445,1
67753439,1
67858089,1
67915774,1
67938989,1
67859680,1
67952630,1
67969277,2
67744011,1
67746511,1
67879201,2
67869919,1
67744927,1
67968400,1
67898547,2
67723372,1
67853793,2
67972749,2
67791703,1
67955069,1
67829220,1
67870344,1
